"11/22/2017 12:43:02",1661,"11/22/2017 12:43:05",37023,"11/22/2017 12:43:42","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 12-42-51.png",,,
"11/22/2017 13:01:42",2170,"11/22/2017 13:01:46",222021,"11/22/2017 13:05:28","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 13-01-32.png",,,
"11/22/2017 13:12:40",1615,"11/22/2017 13:12:43",40812,"11/22/2017 13:13:24","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 13-12-29.png",,,
"11/22/2017 13:46:53",2942,"11/22/2017 13:46:58",30574,"11/22/2017 13:47:29","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 13-46-43.png",,,
"11/22/2017 13:54:34",1610,"11/22/2017 13:54:38",8531,"11/22/2017 13:54:46","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 13-54-24.png",,,
"11/22/2017 14:01:58",1776,"11/22/2017 14:02:01",8522,"11/22/2017 14:02:10","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 14-01-47.png",,,
"11/22/2017 14:09:14",1436,"11/22/2017 14:09:18",7707,"11/22/2017 14:09:26","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 14-09-04.png",,,
"11/22/2017 14:16:36",1621,"11/22/2017 14:16:40",8317,"11/22/2017 14:16:48","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 14-16-26.png",,,
"11/22/2017 14:24:02",2670,"11/22/2017 14:24:06",26237,"11/22/2017 14:24:33","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 14-23-51.png",,,
"11/22/2017 14:31:42",1585,"11/22/2017 14:31:46",12259,"11/22/2017 14:31:58","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 14-31-32.png",,,
"11/22/2017 14:39:02",1568,"11/22/2017 14:39:06",7986,"11/22/2017 14:39:14","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 14-38-52.png",,,
"11/22/2017 14:46:26",1660,"11/22/2017 14:46:29",8620,"11/22/2017 14:46:38","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 14-46-14.png",,,
"11/22/2017 14:53:43",1703,"11/22/2017 14:53:46",10440,"11/22/2017 14:53:57","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 14-53-33.png",,,
"11/22/2017 15:01:14",6620,"11/22/2017 15:01:23",32114,"11/22/2017 15:01:55","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 15-01-04.png",,,
"11/22/2017 15:08:59",1473,"11/22/2017 15:09:03",7382,"11/22/2017 15:09:10","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 15-08-49.png",,,
"11/22/2017 15:16:20",1869,"11/22/2017 15:16:24",8659,"11/22/2017 15:16:33","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 15-16-09.png",,,
"11/22/2017 15:23:40",1454,"11/22/2017 15:23:43",9247,"11/22/2017 15:23:52","D:\code\cc-script_0.0.6\rp1.3.labs.11-22-2017 15-23-28.png",,,
